id,key,value,type
3197911187,entrance,yes,regular
3207174762,name,SKECHERS,regular
[phone],shop,shoes,regular
[phone],name,T-Mobile,regular
[phone],shop,mobile_phone,regular
[phone],highway,turning_circle,regular
3271196835,name,Best Buy Express,regular
3271196835,amenity,vending_machine,regular
3329751017,name,Watermill Express,regular
3329751017,amenity,drinking_water,regular
3357671472,tourism,artwork,regular
3414133393,highway,turning_circle,regular
3429471219,noexit,yes,regular
3454284154,name,Doral Academy,regular
3454284154,amenity,school,regular
3454284154,city,Doral Academy,addr
3454284154,street,W Cactus Ave,addr
3454284154,postcode,89178,addr
3454284154,housenumber,9025,addr
3474537669,name,The UPS Store,regular
3474537669,amenity,post_office,regular
3499850360,natural,tree,regular
3499850360,leaf_type,broadleaved,regular
3499850360,leaf_cycle,evergreen,regular
3499850380,natural,tree,regular
3499850380,leaf_type,broadleaved,regular
3499850380,leaf_cycle,evergreen,regular
3499857786,natural,tree,regular
3499857786,leaf_type,broadleaved,regular
3499857786,leaf_cycle,evergreen,regular
3499858306,natural,tree,regular
3499858306,leaf_type,broadleaved,regular
3499858306,leaf_cycle,evergreen,regular
3499858346,natural,tree,regular
3499858346,leaf_type,broadleaved,regular
3499858346,leaf_cycle,evergreen,regular
3499858366,natural,tree,regular
3499858366,leaf_type,broadleaved,regular
3499858366,leaf_cycle,evergreen,regular
3499858386,natural,tree,regular
3499858386,leaf_type,broadleaved,regular
3499858386,leaf_cycle,evergreen,regular
3499858574,natural,tree,regular
3499858574,leaf_type,broadleaved,regular
3499858574,leaf_cycle,evergreen,regular
3499858614,natural,tree,regular
3499858614,leaf_type,broadleaved,regular
3499858614,leaf_cycle,evergreen,regular
3499858674,natural,tree,regular
3499858674,leaf_type,broadleaved,regular
3499858674,leaf_cycle,evergreen,regular
3499858753,natural,tree,regular
3499858753,leaf_type,broadleaved,regular
3499858753,leaf_cycle,evergreen,regular
3499859336,natural,tree,regular
3499859336,leaf_type,broadleaved,regular
3499859336,leaf_cycle,evergreen,regular
3499859596,natural,tree,regular
3499859596,leaf_type,broadleaved,regular
3499859596,leaf_cycle,evergreen,regular
3499859696,foot,yes,regular
3499859696,barrier,gate,regular
3499859696,bicycle,yes,regular
3499859918,natural,tree,regular
3499859918,leaf_type,broadleaved,regular
3499859918,leaf_cycle,evergreen,regular
3499859938,natural,tree,regular
3499859938,leaf_type,broadleaved,regular
3499859938,leaf_cycle,evergreen,regular
3499860399,natural,tree,regular
3499860399,leaf_type,broadleaved,regular
3499860399,leaf_cycle,evergreen,regular
3499860419,natural,tree,regular
3499860419,leaf_type,broadleaved,regular
3499860419,leaf_cycle,evergreen,regular
3499860503,natural,tree,regular
3499860503,leaf_type,broadleaved,regular
3499860503,leaf_cycle,evergreen,regular
3499860523,natural,tree,regular
3499860523,leaf_type,broadleaved,regular
3499860523,leaf_cycle,evergreen,regular
3499860563,natural,tree,regular
3499860563,leaf_type,broadleaved,regular
3499860563,leaf_cycle,evergreen,regular
3499860583,natural,tree,regular
3499860583,leaf_type,broadleaved,regular
3499860583,leaf_cycle,evergreen,regular
3505131466,highway,turning_circle,regular
3517276593,access,delivery,regular
3517276593,barrier,gate,regular
3524185398,highway,traffic_signals,regular
3527342100,highway,traffic_signals,regular
3528627174,highway,traffic_signals,regular
3528627174,crossing,traffic_signals,regular
3529987894,highway,traffic_signals,regular
3529989494,highway,traffic_signals,regular
3534275829,name,Popeye's,regular
3534275829,amenity,fast_food,regular
3534275829,cuisine,chicken,regular
3554496062,noexit,yes,regular
3564020801,highway,turning_circle,regular
3564020822,highway,turning_circle,regular
3566746382,highway,turning_circle,regular
3584401993,highway,turning_circle,regular
3597811670,man_made,tower,regular
3597811670,type,communication,tower
3605144100,highway,street_lamp,regular
3605144240,highway,street_lamp,regular
3605144420,highway,street_lamp,regular
3605157176,highway,traffic_signals,regular
3619424389,name,Lake Mead Lookout Point from top of Mtn.,regular
3622678036,natural,tree,regular
3631793416,highway,turning_circle,regular
3642693083,highway,turning_circle,regular
3678382820,city,Las Vegas,addr
3678382820,housenumber,2235,addr
3678382820,postcode,89104,addr
3678382820,state,Las Vegas,addr
3678382820,street,South Las Vegas Boulevard,addr
3678382820,leisure,sports_centre,regular
3678382820,name,Strip Gun Club,regular
3678382820,opening_hours,Su-Th 10:00-19:00 Fr-Sa 10:00-20:00,regular
[phone],phone,[phone],regular
[phone],sport,shooting_range,regular
[phone],name,Best Western Plus Henderson Hotel,regular
3679703298,tourism,hotel,regular
3679703298,city,Best Western Plus Henderson Hotel,addr
3679703298,state,Best Western Plus Henderson Hotel,addr
3679703298,street,North Boulder Highway,addr
3679703298,country,US,addr
3679703298,postcode,89011,addr
3679703298,internet_access,wlan,regular
3679703298,housenumber,1553,addr
3679703298,fee,no,internet_access
3699086325,fee,no,regular
3699086325,access,customers,regular
3699086325,amenity,toilets,regular
3699086325,wheelchair,yes,regular
3717282781,name,Hilton Lake Las Vegs Resort & Spa,regular
3717282781,tourism,resort,regular
3717282781,website,http://www3.hilton.com/en/hotels/nevada/hilton-lake-las-vegas-resort-and-spa-LASLKHF/index.html,regular
3719180778,highway,turning_circle,regular
3720854876,highway,turning_circle,regular
3725490850,noexit,yes,regular
3733612815,noexit,yes,regular
3733642221,noexit,yes,regular
3733711303,highway,turning_circle,regular
3743415538,amenity,fuel,regular
3763008480,barrier,gate,regular
3763008822,name,Southwest Medical Associates,regular
3763008822,amenity,clinic,regular
3776179908,power,tower,regular
3776179928,power,tower,regular
3776179948,power,tower,regular
3783743558,highway,crossing,regular
3783743558,crossing,zebra,regular
3783743618,highway,crossing,regular
3783743618,crossing,zebra,regular
3783743838,highway,crossing,regular
3783743838,crossing,zebra,regular
3796637535,name,Family Dollar,regular
3796637535,shop,variety_store,regular
3802984976,name,Star Dental,regular
3802984976,amenity,dentist,regular
3822199155,name,dd's DISCOUNTS,regular
3822199155,shop,clothes,regular
3832644819,power,tower,regular
3832644839,power,tower,regular
3832655159,power,tower,regular
3832655179,power,tower,regular
3832655199,power,tower,regular
3832655219,power,tower,regular
3835157625,shop,beauty,regular
3835158065,name,SuperPawn,regular
3835158065,shop,pawnbroker,regular
3861630765,name,Ohjah Japanese Steakhouse,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,japanese,regular
3864331932,amenity,atm,regular
3890788909,highway,turning_circle,regular
3899132172,highway,crossing,regular
3899132172,crossing,traffic_signals,regular
3917151386,power,tower,regular
3924999015,barrier,gate,regular
3931648682,name,La Favorita Market,regular
3931648682,shop,convenience,regular
3938854174,access,destination,regular
3938854174,barrier,gate,regular
3963081574,highway,crossing,regular
3963081574,crossing,zebra,regular
[phone],name,McDonald's,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],website,http://www.mcdonalds.com,regular
4015588705,street,South Las Vegas Boulevard,addr
4015588705,postcode,89109,addr
4015588705,opening_hours,24/7,regular
4015588705,housenumber,3717,addr
4017094147,name,Slice of Vegas Pizza,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,pizza,regular
4017094147,postcode,89119,addr
4017094147,opening_hours,Mo-Su 11:00-23:00,regular
4017094147,housenumber,3930,addr
4017094167,name,Starbucks,regular
4017094167,amenity,cafe,regular
4020584213,amenity,fountain,regular
4020799965,natural,tree,regular
4020799965,species,palm,regular
4020800125,natural,tree,regular
4020800125,species,palm,regular
4020800225,natural,tree,regular
4020800225,species,palm,regular
4020800465,natural,tree,regular
4020800465,species,palm,regular
4020800685,natural,tree,regular
4020800685,species,palm,regular
4020800745,natural,tree,regular
4020800745,species,palm,regular
4020906018,natural,tree,regular
4020906018,species,palm,regular
4020906158,natural,tree,regular
4020906158,species,palm,regular
4020906578,natural,tree,regular
4020906578,species,palm,regular
4020906745,natural,tree,regular
4020906745,species,palm,regular
4020906968,natural,tree,regular
4020906968,species,palm,regular
4021063675,natural,tree,regular
4021063675,species,palm,regular
4021063815,natural,tree,regular
4021063815,species,palm,regular
4021063835,natural,tree,regular
4021063835,species,palm,regular
4022852441,natural,tree,regular
4022852441,species,palm,regular
4022852514,natural,tree,regular
4022852514,species,palm,regular
4022852534,natural,tree,regular
4022852534,species,palm,regular
4022852575,natural,tree,regular
4022852575,species,palm,regular
4022852615,natural,tree,regular
4022852615,species,palm,regular
4022852695,natural,tree,regular
4022852695,species,palm,regular
4022852815,natural,tree,regular
4022852815,species,palm,regular
4022853075,natural,tree,regular
4022853075,species,palm,regular
4022853235,natural,tree,regular
4022853235,species,palm,regular
4022853415,natural,tree,regular
4022853415,species,palm,regular
4022853495,natural,tree,regular
4022853495,species,palm,regular
4022853515,natural,tree,regular
4022853515,species,palm,regular
4022853575,natural,tree,regular
4022853575,species,palm,regular
4022853735,natural,tree,regular
4022853735,species,palm,regular
4022854315,natural,tree,regular
4022854315,species,palm,regular
4022925672,natural,tree,regular
4022925672,species,palm,regular
4022927592,natural,tree,regular
4022927592,species,palm,regular
4037708301,entrance,yes,regular
4037708643,natural,tree,regular
4037708643,species,palm,regular
4037708663,natural,tree,regular
4037708663,species,palm,regular
4037708703,entrance,yes,regular
4052259021,natural,tree,regular
4052259021,species,palm,regular
4052259081,natural,tree,regular
4052259081,species,palm,regular
4052259121,natural,tree,regular
4052259121,species,palm,regular
4052259181,natural,tree,regular
4052259181,species,palm,regular
4052505251,name,Taco Bell,regular
4052505251,amenity,fast_food,regular
4052505251,cuisine,mexican,regular
4113362168,name,7-Eleven,regular
4113362168,shop,convenience,regular
4122949668,name,Americas Best Value Inn Downtown Las Vegas,regular
4122949668,tourism,motel,regular
4136403785,name,Omelet House,regular
4136403785,amenity,restaurant,regular
4199079442,power,generator,regular
4199079442,source,gas,generator
4200422294,name,Sieu Thi Thuan Phat Superstore,regular
4200422294,shop,supermarket,regular
4200422294,street,Spring Mountain Road,addr
4200422294,housenumber,4801,addr
4209907128,leisure,picnic_table,regular
4212718753,amenity,waste_basket,regular
4230348776,name,White Domes,regular
4230348776,natural,peak,regular
4265064899,highway,traffic_signals,regular
4308330659,bench,yes,regular
4308330659,highway,bus_stop,regular
4308330659,shelter,yes,regular
[phone],name,Chipotle,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],website,http://www.chipolte.com,regular
4311995408,street,East Craig Road,addr
4311995408,postcode,89030,addr
4311995408,opening_hours,Mo-Su 11:00-22:00,regular
4311995408,housenumber,2546 suit 100,addr
4322909026,amenity,bicycle_parking,regular
4331920963,amenity,shelter,regular
4331920963,shelter_type,sun_shelter,regular
4331920983,amenity,shelter,regular
4331920983,shelter_type,sun_shelter,regular
4332646293,name,Entrance,regular
4332646293,access,customers,regular
4332646293,amenity,parking_entrance,regular
4332646293,parking,underground,regular
4332646293,operator,MGM Grand,regular
4332646293,supervised,yes,regular
4332700277,lit,yes,regular
4332700277,advertising,billboard,regular
4365457762,name,Quality In-Home Care Services Inc,regular
[phone],phone,[phone],regular
[phone],website,http://qualityinhomecareinc.com/,regular
4365457762,city,Quality In-Home Care Services Inc,addr
4365457762,state,Quality In-Home Care Services Inc,addr
4365457762,street,Maryland Parkway,addr
4365457762,postcode,89109,addr
4365457762,housenumber,2770,addr
4370459817,power,pole,regular
4370459817,source,Bing,regular
4413880400,name,El Segundo Sol,regular
4413880400,amenity,restaurant,regular
4413880400,cuisine,mexican,regular
4419260242,name,Starbucks,regular
4419260242,amenity,cafe,regular
4419260242,cuisine,coffee_shop,regular
[phone],name,Thai Food To Go,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,thai,regular
4425294389,street,East Desert Inn Road,addr
4425294389,postcode,89121,addr
4425294389,opening_hours,Mo-Su 11:00-22:00,regular
4425294389,housenumber,3242,addr
4441681667,amenity,parking_entrance,regular
[phone],name,Artash Jewels,regular
[phone],shop,jewelry,regular
[phone],phone,[phone],regular
[phone],opening_hours,Mo-Fr 10:00-18:00; Sa 10:00-16:00,regular
[phone],name,Port of Subs,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],street,W Charleston blvd,addr
4450380193,postcode,89135,addr
4450380193,opening_hours,Mo-Fr 07:00-21:30; Sa 07:00-21:00; Su 09:00-20:00,regular
4450380193,housenumber,10260,addr
4460421727,name,Central Christian church,regular
4460421727,amenity,place_of_worship,regular
4460421727,en,Central Christian church,name
4461296238,name,Black Velvet Wall,regular
4461296238,sport,rock_climbing,regular
4461296238,leisure,pitch,regular
4461296238,climbing,traditional,regular
4462572703,amenity,toilets,regular
4462588456,name,Logandale Trails Main Parking,regular
4462588456,amenity,parking,regular
4470726993,name,Bachi Burger,regular
4470726993,amenity,restaurant,regular
4470726993,cuisine,burger,regular
4472361575,name,Eisenberg Tax And Business Services Inc,regular
[phone],phone,[phone],regular
[phone],website,http://eisenbergtax.com,regular
4472361575,city,Eisenberg Tax And Business Services Inc,addr
4472361575,state,Eisenberg Tax And Business Services Inc,addr
4472361575,street,E Sahara Ave #207,addr
4472361575,postcode,89104,addr
4472361575,housenumber,1830,addr
4487807688,name,United Garage Door,regular
4487807688,city,United Garage Door,addr
4487807688,state,United Garage Door,addr
4487807688,street,Pioneer Avenue,addr
4487807688,postcode,89102,addr
4487807688,housenumber,4150,addr
4531917586,name,Prudential - Ken Hartung,regular
[phone],phone,[phone],regular
[phone],suite,150,regular
[phone],website,http://prudential.com/financial-advisors/nv/lasvegas/leroy-hartung,regular
4531917586,city,Prudential - Ken Hartung,addr
4531917586,state,Prudential - Ken Hartung,addr
4531917586,street,S Rainbow Blvd,addr
4531917586,postcode,89146,addr
4531917586,housenumber,3311,addr
4534429495,name,Durango Canyon,regular
4534429495,en,Durango Canyon,name
4534429495,tourism,alpine_hut,regular
4538256290,name,Big Bus Las Vegas hop-no hop-off,regular
4538256290,tourism,attraction,regular
4538256290,street,South Las Vegas Boulevard,addr
4538256290,postcode,89109,addr
4538256290,housenumber,2955,addr
4548102407,highway,crossing,regular
4550329699,barrier,gate,regular
4551806449,barrier,gate,regular
4558009631,highway,traffic_signals,regular
4558009631,traffic_signals,signal,regular
4571144359,name,Goett Family Park,regular
4571144359,leisure,park,regular
4583249132,barrier,gate,regular
4584807523,name,Yin and Yang,regular
4584807523,sport,climbing,regular
4595969651,highway,crossing,regular
4598441338,highway,traffic_signals,regular
4614459549,highway,turning_circle,regular
4635987949,name,McCullough Vista Park,regular
4635987949,leisure,park,regular
4668671252,name,Palio,regular
4668671252,amenity,cafe,regular
4668688400,name,Bugsy's Deli,regular
4668688400,amenity,restaurant,regular
4668742162,name,Cafe Pan,regular
4668742162,amenity,cafe,regular
4668742182,name,Public House,regular
4668742182,amenity,restaurant,regular
4668786303,name,Nobu,regular
4668786303,amenity,restaurant,regular
4668886736,name,Emeril's New Orleans Fish House,regular
4668886736,amenity,restaurant,regular
4669431066,name,Flight,regular
4669431066,amenity,bar,regular
4670046961,name,The Steak House,regular
4670046961,amenity,restaurant,regular
4670046961,cuisine,steak_house,regular
4677463627,highway,turning_circle,regular
4727457072,building,apartments,regular
4727457072,city,apartments,addr
4727457072,street,200 Hoover Ave.,addr
4727457072,country,US,addr
4727457072,postcode,89101,addr
4739085054,name,McDonald's,regular
4739085054,amenity,fast_food,regular
4739085054,cuisine,burger,regular
4742179529,name,Janie And Jack,regular
4742179529,shop,clothes,regular
4742179549,name,Rachel's Kitchen,regular
4742179549,amenity,restaurant,regular
4742179569,name,Me Gusta Tacos,regular
4742179569,amenity,restaurant,regular
4783436036,power,pole,regular
4783436036,source,Bing,regular
4783436056,power,pole,regular
4783436056,source,Bing,regular
4783436076,power,pole,regular
4783436076,source,Bing,regular
4800791144,advertising,billboard,regular
4802914759,highway,traffic_signals,regular
4803157638,highway,crossing,regular
4803157638,crossing,traffic_signals,regular
4804666316,highway,crossing,regular
4804666316,crossing,traffic_signals,regular
4804687993,highway,crossing,regular
4804687993,crossing,traffic_signals,regular
4807010545,highway,traffic_signals,regular
4808977664,amenity,fuel,regular
4809027049,amenity,fuel,regular
4809027069,highway,traffic_signals,regular
4810450468,amenity,fuel,regular
4810851787,highway,traffic_signals,regular
4812716793,amenity,toilets,regular
4812853009,highway,traffic_signals,regular
4812933113,amenity,fuel,regular
4814734579,amenity,fuel,regular
4817581049,noexit,yes,regular
4829282425,highway,crossing,regular
4833972614,shop,convenience,regular
4835807910,amenity,fuel,regular
4837724982,highway,traffic_signals,regular
4837744931,amenity,fuel,regular
4837754148,amenity,fuel,regular
4837816510,highway,traffic_signals,regular
4837817781,amenity,fuel,regular
4838124675,highway,traffic_signals,regular
4839537058,natural,tree,regular
4842730090,highway,traffic_signals,regular
4842912337,amenity,shelter,regular
4843185121,name,Ulta Beauty,regular
4843185121,shop,beauty,regular
4843185121,en,Ulta Beauty,name
4846118433,noexit,yes,regular
4851707889,highway,traffic_signals,regular
4852976257,highway,traffic_signals,regular
4856808117,amenity,fuel,regular
4857760467,shop,convenience,regular
4857791448,shop,convenience,regular
4858623175,amenity,shelter,regular
4865289742,noexit,yes,regular
4867844573,highway,traffic_signals,regular
4867932171,highway,traffic_signals,regular
4867932171,traffic_signals,signal,regular
4868671935,highway,bus_stop,regular
4880344728,highway,turning_circle,regular
4883764421,name,Sam's Club,regular
4883764421,shop,department_store,regular
4883764421,en,Sam's Club,name
4883764421,street,East Craig Road,addr
4883764421,postcode,89030,addr
4883764421,housenumber,2650,addr
4914855478,fee,no,regular
4914855478,access,yes,regular
4914855478,unisex,yes,regular
4914855478,amenity,toilets,regular
4914855478,wheelchair,yes,regular
4914855478,disposal,pitlatrine,toilets
4925398165,aeroway,holding_position,regular
4925398185,aeroway,holding_position,regular
[phone],name,Burger King,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],website,http://www.burgerking.com,regular
4933953522,street,South Fort Apache Road,addr
4933953522,postcode,89148,addr
4933953522,housenumber,5240,addr
4942129426,power,pole,regular
4950077425,name,Azuzar Hookah,regular
4950077425,amenity,bar,regular
4950077425,en,Azuzar Hookah,name
4991406802,highway,street_lamp,regular
4991406822,highway,street_lamp,regular
4994190422,amenity,restaurant,regular
4994190422,name,china Gourmet,regular
4994190422,en,china,name
4996329922,name,Lockdown Escape Rooms - Highland,regular
4996329922,tourism,attraction,regular
5035122683,highway,motorway_junction,regular
5035122683,ref,15A,regular
5047098424,tourism,hotel,regular
5068820653,city,Las Vegas,addr
5068820653,country,USA,addr
5068820653,housenumber,8475,addr
5068820653,postcode,89123,addr
5068820653,state,Las Vegas,addr
5068820653,street,South Eastern Avenue,addr
5068820653,unit,101,addr
5068820653,description,MaxHealth provides a wide range of chiropractic and muscular therapy services.,regular
5068820653,healthcare,alternative,regular
5068820653,speciality,chiropractic,healthcare
5068820653,name,MaxHealth Center of Chiropractor Las Vegas,regular
5068820653,opening_hours,Tue -Thu: 09:00AM-08:00PM; Fri: 09:00AM-02:30PM; Sat : 09:00AM-03:00PM,regular
[phone],phone,[phone],regular
[phone],website,http://maxhealthlv.com,regular
